id,station,x,y,docks,deployment_year
A32000,Fan Pier,-71.0446,42.3534,15,2011
A32001,Union Square - Brighton Ave at Cambridge St,-71.1373,42.3533,19,2011
A32002,Commonwealth Ave at Agganis Way,-71.119,42.3517,19,2011
A32003,B.U. Central - 725 Comm. Ave.,-71.1083,42.3504,11,2011
A32004,Longwood Ave at Binney St,-71.1065,42.3386,15,2011
A32005,Brighton Mills - 370 Western Ave,-71.1378,42.3615,15,2011
A32006,Soldiers Field Park - 111 Western Ave,-71.1183,42.3643,15,2011
A32008,Park Dr at Buswell St,-71.1053,42.3472,15,2012
A32009,South End Library - Tremont St at W Newton St,-71.0768,42.3413,15,2011
A32010,South Station - 700 Atlantic Ave,-71.0555,42.3522,47,2011
A32011,Innovation Lab - 125 Western Ave at Batten Way,-71.1246,42.3637,19,2011
A32012,Packard's Corner - Commonwealth Ave at Brighton Ave,-71.1238,42.3523,27,2011
A32013,Surface Rd at India St,-71.0522,42.3582,19,2015
A32017,Commonwealth Ave at Griggs St,-71.1328,42.3492,15,2012
A32019,175 N Harvard St,-71.1292,42.3638,18,2014
A32022,Edwards Playground - Main St at Eden St,-71.0686,42.379,19,2015
A32023,Bunker Hill Community College,-71.0691,42.3741,23,2015
A32025,Nashua Street at Red Auerbach Way,-71.0643,42.3657,37,2016
A32026,Purchase St at Pearl St,-71.0532,42.3547,19,2016
A32027,NA,-71.0274,42.3798,15,pre-2017
A32028,Bennington St at Byron St,-71.0162,42.3835,15,2016
A32029,Piers Park,-71.0353,42.365,19,2016
A32030,Maverick Square - Lewis Mall,-71.0398,42.3688,33,2016
A32031,East Boston Neighborhood Health Center - 20 Maverick Square,-71.0394,42.3695,16,2016
A32032,Airport T Stop - Bremen St at Brooks St,-71.0328,42.3741,15,2016
A32033,The Eddy - New St at Sumner St,-71.0442,42.3707,15,2016
A32034,Glendon St at Condor St,-71.0302,42.3824,19,2016
A32035,Orient Heights T Stop - Bennington St at Saratoga St,-71.0061,42.3868,19,2016
A32036,Boston East - 126 Border St,-71.041,42.3733,15,2016
A32037,Washington St at Egremont Rd,-71.1413,42.3429,15,2018
A32038,Faneuil St at Arlington St,-71.1599,42.3528,15,2018
A32039,Bennington St at Constitution Beach,-71.0106,42.3852,17,2018
A32040,Honan Library,-71.1285,42.3603,15,2018
A32041,Central Square East Boston,-71.0392,42.3754,15,2019
A32042,Surface Rd at Summer St,-71.0566,42.3529,27,2019
A32043,Western Ave at Richardson St,-71.1439,42.3618,19,2019
A32044,Maverick St at Massport Path,-71.0334,42.3677,15,2019
A32045,Boston Landing,-71.1417,42.3566,17,2019
A32046,Canal St at Causeway St,-71.0609,42.3653,23,2020
A32047,Broad St at Central St,-71.0543,42.3585,0,2020
A32048,Marion St at White St,-71.0391,42.3807,0,2020
A32049,Gove St at Orleans St,-71.0356,42.3706,19,2020
A32050,Porzio Park,-71.0288,42.3641,17,2020
A32051,Day Sq,-71.0277,42.3793,16,2020
A32052,Harvard Stadium: N. Harvard St at Soldiers Field Rd,-71.1242,42.368,15,2020
A32053,Valenti Way at Haverhill St,-71.0593,42.3647,24,2021
B32000,Newbury St at Hereford St,-71.086,42.3487,23,2011
B32002,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,-71.088,42.3362,18,2011
B32003,HMS/HSPH - Avenue Louis Pasteur at Longwood Ave,-71.1029,42.3374,25,2011
B32004,Aquarium T Stop - 200 Atlantic Ave,-71.0514,42.3599,23,2011
B32005,Christian Science Plaza - Massachusetts Ave at Westland Ave,-71.0858,42.3437,19,2011
B32006,Colleges of the Fenway - Fenway at Avenue Louis Pasteur,-71.1006,42.3401,15,2011
B32007,Seaport Square - Seaport Blvd at Northern Ave,-71.0444,42.3515,19,2011
B32008,Boston City Hall - 28 State St,-71.0576,42.3589,21,2011
B32010,Kenmore Square,-71.097,42.3487,27,2011
B32011,NA,-71.0975,42.3447,19,pre-2017
B32012,Northeastern University - North Parking Lot,-71.0902,42.3418,15,2011
B32013,Brigham Circle - Francis St at Huntington Ave,-71.1041,42.3346,15,2011
B32014,Seaport Hotel - Congress St at Seaport Ln,-71.0417,42.3488,19,2011
B32015,Landmark Center - Brookline Ave at Park Dr,-71.1024,42.3437,15,2011
B32016,Beacon St at Massachusetts Ave,-71.0898,42.3508,19,2011
B32017,Dudley Square - Bolling Building,-71.0839,42.3298,18,2011
B32018,Boylston St at Massachusetts Ave,-71.0868,42.3474,15,2011
B32020,Burlington Ave at Brookline Ave,-71.1007,42.3457,15,2013
B32021,Wentworth Institute of Technology - Huntington Ave at Vancouver St,-71.0963,42.3376,14,2015
B32022,Roxbury YMCA - Warren St at MLK Blvd,-71.0824,42.3179,11,2016
B32023,MLK Blvd at Washington St,-71.0913,42.3214,15,2016
B32025,Uphams Corner T Stop - Magnolia St at Dudley St,-71.0698,42.3187,15,2016
B32026,Washington St at Melnea Cass Blvd,-71.0812,42.3328,19,2016
B32027,NCAAA - Walnut Ave at Crawford St,-71.0919,42.3169,15,2016
B32028,Grove Hall Library - 41 Geneva Ave,-71.081,42.3079,15,2016
B32029,Columbia Rd at Ceylon St,-71.0729,42.3096,15,2016
B32030,Walnut Ave at Warren St,-71.0832,42.3241,15,2016
B32031,Bowdoin St at Quincy St,-71.0651,42.3079,15,2016
B32032,Government Center - Cambridge St at Court St,-71.0598,42.3598,23,2018
B32033,Huntington Ave at Mass Art,-71.0989,42.3366,15,2018
B32034,Boylston St at Jersey St,-71.0973,42.3447,15,2018
B32035,Cleveland Circle,-71.1506,42.3355,15,2018
B32036,One Brigham Circle,-71.1045,42.3339,15,2018
B32037,Deerfield St at Commonwealth Ave,-71.0973,42.3492,19,2018
B32055,Bartlett St at John Elliot Sq,-71.0902,42.3295,15,2018
B32056,Tremont St at Hamilton Pl,-71.0617,42.3567,19,2018
B32057,Blue Hill Ave at Southwood St,-71.078,42.3179,15,2018
B32058,Lansdowne T Stop,-71.1002,42.3473,27,2019
B32059,Whittier St Health Center,-71.0922,42.3329,19,2019
B32060,700 Commonwealth Ave.,-71.1039,42.3496,16,2019
B32061,One Beacon St,-71.0614,42.3585,16,2021
B32062,Forsyth St at Huntington Ave,-71.0905,42.3392,15,2021
C23045,Morton St T,-71.0862,42.2807,15,2018
C32000,Tremont St at E Berkeley St,-71.0696,42.3454,19,2011
C32001,Roxbury Crossing T Stop - Columbus Ave at Tremont St,-71.0952,42.3312,23,2011
C32002,Boston Medical Center - E Concord St at Harrison Ave,-71.0731,42.3364,19,2019
C32003,Back Bay T Stop - Dartmouth St at Stuart St,-71.0766,42.3481,19,2011
C32004,Massachusetts Ave at Columbus Ave,-71.0802,42.3395,14,2011
C32005,Washington St at Lenox St,-71.079,42.3351,15,2011
C32006,Washington St at Rutland St,-71.074,42.3385,27,2011
C32007,Prudential Center - 101 Huntington Ave,-71.0807,42.3465,25,2011
C32008,Boylston St at Fairfield St,-71.0824,42.3488,19,2011
C32009,Dorchester Ave at Gillette Park,-71.0574,42.344,15,2011
C32010,Congress St at Sleeper St,-71.0493,42.351,19,2011
C32012,Andrew T Stop - Dorchester Ave at Dexter St,-71.057,42.3305,15,2013
C32013,JFK/UMass T Stop,-71.0512,42.3203,15,2012
C32014,University of Massachusetts Boston - Campus Center,-71.0365,42.3122,19,2012
C32015,NA,-71.0754,42.3253,15,pre-2017
C32016,W Broadway at Dorchester St,-71.0462,42.336,17,2013
C32017,South Boston Library - 646 E Broadway,-71.0388,42.3357,15,2013
C32018,E Cottage St at Columbia Rd,-71.062,42.3206,19,2013
C32019,Uphams Corner,-71.0654,42.3173,15,2013
C32020,ID Building East,-71.0287,42.3448,17,2014
C32021,ID Building West,-71.0316,42.3448,19,2014
C32022,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,-71.0665,42.3266,15,2014
C32023,Murphy Skating Rink - 1880 Day Blvd,-71.0237,42.3364,19,2014
C32024,State Street at Channel Center,-71.0526,42.3441,19,2014
C32025,Ink Block - Harrison Ave at Herald St,-71.0632,42.3459,15,2015
C32027,Franklin Park - Seaver St at Humboldt Ave,-71.0922,42.3098,15,2015
C32028,The Lawn on D,-71.044,42.3448,19,2015
C32029,W Broadway at D St,-71.0514,42.3391,23,2015
C32030,Franklin Park Zoo - Franklin Park Rd at Blue Hill Ave,-71.0853,42.3035,14,2015
C32031,Ryan Playground - Dorchester Ave at Harbor View St,-71.0567,42.3176,15,2015
C32032,Congress St at Northern Ave,-71.0376,42.3481,15,2016
C32033,Savin Hill T Stop - S Sydney St at Bay St,-71.0539,42.3106,14,2016
C32034,Watermark Seaport - Boston Wharf Rd at Seaport Blvd,-71.0457,42.3516,15,2016
C32035,Troy Boston,-71.0623,42.3437,14,2017
C32036,Seaport Blvd at Sleeper St,-71.0482,42.3532,15,2017
C32037,Four Corners - 157 Washington St,-71.0793,42.3041,11,2018
C32038,Washington St at Talbot Ave,-71.0718,42.2903,17,2018
C32039,Park St at Norwell St,-71.0782,42.2944,15,2018
C32040,Gallivan Blvd at Adams St,-71.0547,42.283,15,2018
C32041,Fields Corner T Stop,-71.0607,42.2996,0,2018
C32042,Washington St at Bowdoin St,-71.0735,42.2992,0,2018
C32043,Talbot Ave At Blue Hill Ave,-71.0871,42.2946,15,2018
C32044,Blue Hill Ave at Almont St,-71.0937,42.2746,19,2018
C32045,Mattapan T Stop,-71.0936,42.2679,15,2018
C32046,Roslindale Village - Washington St,-71.1282,42.2863,15,2018
C32047,Roslindale Village - South St,-71.1278,42.2871,15,2018
C32048,Archdale Rd at Washington St,-71.1212,42.2927,15,2018
C32049,Thetford Ave at Norfolk St,-71.0794,42.2862,15,2018
C32050,Mattapan Library,-71.0932,42.2774,15,2018
C32051,Farragut Rd at E. 6th St,-71.025,42.3334,23,2018
C32052,Columbia Rd at Tierney Community Center,-71.0506,42.3302,19,2018
C32053,NA,-71.0575,42.3428,15,pre-2017
C32055,Codman Square Library,-71.0711,42.2874,17,2018
C32056,Tremont St at Northampton St,-71.0815,42.3389,19,2018
C32057,Harrison Ave at Mullins Way,-71.0638,42.3452,19,2018
C32058,Ring Rd,-71.0804,42.3483,15,2018
C32059,Belgrade Ave at Walworth St,-71.1367,42.2863,15,2018
C32060,Tremont St at W. Dedham St,-71.0742,42.3425,15,2019
C32061,Albany St at E. Brookline St,-71.0689,42.3366,15,2019
C32062,Ashmont T Stop,-71.0641,42.2857,15,2019
C32063,Mass Ave T Station,-71.0834,42.3414,16,2019
C32064,Sydney St at Carson St,-71.0536,42.3204,19,2019
C32065,Adams St at Lonsdale St,-71.0573,42.2917,19,2019
C32066,NA,-71.0626,42.2918,15,pre-2017
C32067,Washington St at Peters Park,-71.0669,42.343,19,2019
C32077,Columbus Ave at W. Canton St,-71.0765,42.3447,19,2019
C32078,Northbourne Rd at Hyde Park Ave,-71.1177,42.2912,0,2019
C32079,American Legion Hwy at Cummins Hwy,-71.1169,42.2788,15,2019
C32080,Mt. Hope St at Hyde Park Ave,-71.1187,42.2848,19,2019
C32081,Washington St at Denton Terr,-71.1342,42.2807,19,2019
C32083,Washington St at Walsh Playground,-71.0696,42.2772,19,2019
C32084,Washington St at Fuller St,-71.0715,42.282,15,2019
C32085,Centre St at W. Roxbury Post Office,-71.1534,42.2863,19,2019
C32086,Centre St at Parkway YMCA,-71.1573,42.2828,19,2019
C32087,Spring St at Powell St,-71.1634,42.2775,19,2019
C32088,NA,-71.0734,42.2709,15,pre-2017
C32089,Hyde Park Ave at Walk Hill St,-71.116,42.2961,15,2019
C32090,Geiger Gibson Community Health Center,-71.0454,42.3189,19,2019
C32091,645 Summer St,-71.0399,42.3418,19,2020
C32092,Blue Hill Ave at Havelock St,-71.091,42.286,18,2020
C32093,Harrison Ave at E. Dedham St,-71.0698,42.3392,19,2020
C32094,2 Hummingbird Lane at Olmsted Green,-71.095,42.2889,17,2020
C32095,Bellevue T Stop,-71.1464,42.2861,19,2021
C32096,Knoll St at Centre St,-71.1366,42.2938,0,2021
C32097,Roseland St At Dorchester Ave,-71.063,42.2912,0,2021
C32098,Adams Branch Library,-71.0547,42.286,0,2021
C32099,Circuit Drive at American Legion Hwy,-71.0917,42.297,19,2021
C32100,Hyde Park Ave at Arlington St,-71.1216,42.2629,0,2021
C32102,Walnut Ave at School St,-71.0962,42.3124,19,2021
C32103,Morton St at Gallivan Blvd,-71.0803,42.2787,15,2021
C32104,Cleary Sq,-71.1244,42.2556,16,2021
C32105,606 American Legion Hwy at Canterbury St,-71.1097,42.2858,18,2021
C32106,555 Metropolitan Ave,-71.1192,42.2681,18,2021
D32000,Cambridge St at Joy St,-71.0653,42.3613,15,2011
D32001,New Balance - 20 Guest St,-71.1467,42.3573,15,2011
D32002,Washington St at Waltham St,-71.0689,42.3416,15,2011
D32003,NA,-71.0599,42.3662,27,pre-2017
D32004,Arch St at Franklin St,-71.0582,42.3553,23,2011
D32005,Copley Square - Dartmouth St at Boylston St,-71.0774,42.3499,33,2011
D32006,Lewis Wharf at Atlantic Ave,-71.0509,42.3639,19,2011
D32007,Boylston St at Arlington St,-71.0677,42.3525,31,2011
D32008,Rowes Wharf at Atlantic Ave,-71.0507,42.3571,15,2011
D32009,Congress St at Boston City Hall,-71.0575,42.3604,23,2011
D32010,Cross St at Hanover St,-71.0561,42.3628,19,2011
D32011,Stuart St at Charles St,-71.0663,42.3511,19,2011
D32012,Post Office Square,-71.0546,42.3559,19,2011
D32013,Boylston St at Berkeley St,-71.0733,42.3511,15,2011
D32014,Tremont St at West St,-71.0633,42.355,15,2011
D32015,Chinatown Gate Plaza,-71.0594,42.3514,19,2011
D32016,Charles Circle - Charles St at Cambridge St,-71.0712,42.3608,19,2011
D32017,Mugar Way at Beacon St,-71.0729,42.3555,19,2011
D32018,Boston Convention and Exhibition Center - Summer St at West Side Dr,-71.0454,42.3478,23,2012
D32019,Chinatown T Stop,-71.0627,42.3524,19,2012
D32020,Main St at Austin St,-71.0646,42.3756,11,2012
D32021,Warren St at Chelsea St,-71.0603,42.3718,23,2012
D32022,West End Park,-71.0645,42.3659,35,2012
D32023,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,-71.0489,42.3783,19,2012
D32024,Beacon St at Charles St,-71.0698,42.3561,15,2013
D32026,Hayes Square - Vine St at Moulton St,-71.0566,42.377,19,2013
D32027,NA,-71.0766,42.3504,15,pre-2017
