id,station,x,y,docks,deployment_year
D32028,Brighton Center - Washington St at Cambridge St,-71.1503,42.3489,17,2015
D32029,Washington St at Brock St,-71.1603,42.349,15,2015
D32030,NA,-71.1503,42.3548,15,pre-2017
D32031,Oak Square - 615 Washington St,-71.1665,42.3506,15,2016
D32032,Silber Way,-71.1006,42.3495,19,2017
D32033,Commonwealth Ave at Chiswick Rd,-71.1517,42.3402,19,2018
D32034,Commonwealth Ave at Kelton St,-71.14,42.3484,15,2018
D32035,Harvard Ave at Brainerd Rd,-71.1302,42.3495,15,2018
D32036,Main St at Baldwin St,-71.0706,42.3809,19,2018
D32037,Medford St at Charlestown BCYF,-71.0606,42.3804,19,2018
D32038,Main St at Thompson Sq,-71.0638,42.3749,15,2018
D32039,Charlestown Navy Yard,-71.0548,42.3741,23,2018
D32040,Williams St at Washington St,-71.1077,42.3065,19,2018
D32041,Stony Brook T Stop,-71.1044,42.317,15,2018
D32042,Park Plaza at Charles St S.,-71.0678,42.3518,19,2018
D32043,Harrison Ave at Bennet St,-71.0621,42.3494,19,2018
D32044,NA,-71.0574,42.3625,15,pre-2017
D32045,Dartmouth St at Newbury St,-71.0778,42.351,19,2018
D32046,Boylston St at Exeter St,-71.0795,42.3496,19,2018
D32047,Clarendon St at Newbury St,-71.0756,42.3516,19,2019
D32048,Shawmut Ave at Oak St W,-71.0656,42.3485,15,2019
D32049,Stuart St at Berkeley St,-71.0724,42.3495,19,2019
D32050,Blossom St at Charles St,-71.0696,42.3644,15,2019
D32051,NA,-71.0708,42.3587,15,pre-2017
D32052,Jamaica St at South St,-71.1157,42.306,19,2019
D32053,Sullivan Square,-71.0751,42.3845,19,2019
D32054,The Overlook at St. Gabriel's,-71.1455,42.3468,19,2020
D32055,Boylston St at Dartmouth St,-71.0772,42.3501,0,2013
D32057,Clinton St at North St,-71.0552,42.3607,18,2021
E32001,Curtis Hall - South St at Centre St,-71.1154,42.3091,15,2013
E32002,NA,-71.1141,42.3132,15,pre-2017
E32003,Hyde Square - Barbara St at Centre St,-71.1098,42.3218,15,2013
E32004,Egleston Square - Atherton St at Washington St,-71.0986,42.3157,15,2013
E32005,Green Street T Stop - Green St at Amory St,-71.1073,42.3106,23,2013
E32006,Jackson Square T Stop,-71.1001,42.3229,19,2013
E32007,S Huntington Ave at Heath St,-71.1109,42.3276,15,2015
E32008,Centre St at Seaverns Ave,-71.1143,42.3121,15,2018
E32009,Shawmut T Stop,-71.0657,42.2929,19,2019
E32010,Forest Hills,-71.1142,42.3009,40,2019
E32011,The Dimock Center,-71.0964,42.3193,16,2019
E32012,Martha Eliot Health Center,-71.102,42.3242,16,2020
E32013,Hyde Park Library,-71.1225,42.2568,15,2021
H32001,Cary Square,-71.0307,42.3981,12,2021
H32002,Bellingham Square,-71.0334,42.3932,11,2021
H32003,Chelsea Square,-71.0386,42.3902,11,2021
H32004,Broadway at Gerrish Ave,-71.0309,42.3945,11,2021
H32005,Chelsea Station,-71.0399,42.3964,11,2021
H32006,855 Broadway,-71.0239,42.3984,11,2021
K32001,Coolidge Corner - Beacon St at Centre St,-71.1233,42.3416,19,2012
K32002,Beacon St at Tappan St,-71.1389,42.3383,15,2012
K32003,Brookline Village - Station Street at MBTA,-71.1163,42.3327,19,2012
K32004,JFK Crossing at Harvard St. / Thorndike St.,-71.1283,42.3466,15,2013
K32005,Brookline Town Hall,-71.1205,42.3338,15,2016
K32006,Commonwealth Ave At Babcock St,-71.1213,42.3515,15,2017
K32007,St Mary's,-71.1073,42.3462,15,2018
K32008,Tappan St at Brookline Hills MBTA,-71.1282,42.333,15,2018
K32009,Cypress St at Clark Playground,-71.1254,42.3278,15,2018
K32010,High St at Cypress St,-71.1214,42.3246,15,2019
K32011,Washington St at Griggs Rd,-71.1342,42.3399,15,2019
K32012,Marion St at Harvard St,-71.1207,42.3401,15,2019
K32015,1200 Beacon St,-71.1147,42.3441,15,2021
K32017,Harvard St and Stedman St,-71.1249,42.3444,15,2021
L32001,Railroad Lot and Minuteman Bikeway,-71.1534,42.4161,11,2020
L32002,Linwood St at Minuteman Bikeway,-71.1491,42.4094,11,2020
L32003,Mass Ave at Grafton St,-71.1438,42.4073,0,2020
L32004,Broadway at Grafton St,-71.1401,42.4099,0,2020
L32005,Thorndike Field at Minuteman Bikeway,-71.1446,42.4002,11,2020
L32006,Mass Ave at Broadway,-71.1505,42.4142,0,2021
M32001,Lechmere Station at Cambridge St / First St,-71.0765,42.3707,19,2012
M32002,One Kendall Square at Hampshire St / Portland St,-71.0917,42.3663,19,2012
M32003,One Broadway / Kendall Sq at Main St / 3rd St,-71.0831,42.3622,23,2012
M32004,Kendall T,-71.085,42.3624,23,2016
M32005,MIT Stata Center at Vassar St / Main St,-71.0912,42.3621,35,2012
M32006,MIT at Mass Ave / Amherst St,-71.0932,42.3581,27,2012
M32007,Cambridge St - at Columbia St / Webster Ave,-71.0944,42.373,15,2012
M32009,Lafayette Square at Mass Ave / Main St / Columbia St,-71.1006,42.3635,15,2012
M32010,NA,-71.1014,42.374,19,pre-2017
M32011,Central Square at Mass Ave / Essex St,-71.1031,42.3651,19,2012
M32012,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,-71.1055,42.3664,17,2012
M32013,Cambridge Main Library at Broadway / Trowbridge St,-71.1111,42.3734,19,2012
M32014,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,-71.1142,42.3666,15,2012
M32016,Harvard Kennedy School at Bennett St / Eliot St,-71.1219,42.3722,23,2012
M32017,Harvard Square at Brattle St / Eliot St,-71.1194,42.3743,15,2012
M32018,Harvard Square at Mass Ave/ Dunster,-71.1186,42.3733,19,2012
M32019,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,-71.0765,42.367,15,2012
M32020,Harvard Law School at Mass Ave / Jarvis St,-71.1199,42.379,19,2012
M32021,Harvard University Gund Hall at Quincy St / Kirkland St,-71.114,42.3764,15,2013
M32022,Lower Cambridgeport at Magazine St / Riverside Rd,-71.1139,42.3572,19,2012
M32023,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,-71.1169,42.3779,17,2012
M32024,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,-71.1251,42.3803,19,2012
M32025,Linear Park - Mass. Ave. at Cameron Ave.,-71.1305,42.3978,19,2013
M32026,359 Broadway - Broadway at Fayette Street,-71.1044,42.3708,23,2013
M32027,Binney St / Sixth St,-71.0863,42.3661,19,2013
M32029,Porter Square Station,-71.1191,42.388,19,2013
M32030,Dana Park,-71.1081,42.3618,19,2014
M32031,Danehy Park,-71.1328,42.389,17,2014
M32032,Kendall Street,-71.0822,42.3636,15,2014
M32033,Alewife Station at Russell Field,-71.1395,42.3961,23,2014
M32034,EF - North Point Park,-71.07,42.3699,23,2014
M32035,Rogers St & Land Blvd,-71.0765,42.3664,19,2018
M32036,Rindge Avenue - O'Neill Library,-71.129,42.3928,19,2014
M32037,Ames St at Main St,-71.0882,42.3625,19,2012
M32038,Harvard University River Houses at DeWolfe St / Cowperthwaite St,-71.1171,42.3692,21,2012
M32039,Lesley University,-71.119,42.3867,15,2015
M32040,University Park,-71.1001,42.3626,19,2015
M32041,MIT Pacific St at Purrington St,-71.1013,42.3596,19,2015
M32042,MIT Vassar St,-71.1039,42.3556,25,2015
M32043,Mt Auburn,-71.1332,42.3748,19,2015
M32044,Huron Ave At Vassal Lane,-71.1343,42.3817,19,2017
M32045,Museum of Science,-71.0712,42.3677,19,2017
M32046,Alewife MBTA at Steel Place,-71.1426,42.3956,23,2016
M32047,Sidney Research Campus/Erie Street at Waverly,-71.1039,42.3578,19,2016
M32048,Third at Binney,-71.0828,42.3654,15,2016
M32049,Child St at North St,-71.0738,42.3723,23,2016
M32050,Verizon Innovation Hub 10 Ware Street,-71.1131,42.3725,19,2017
M32051,Fresh Pond Reservation,-71.1435,42.3827,17,2017
M32052,Cambridge Dept. of Public Works -147 Hampshire St.,-71.0976,42.3712,19,2017
M32053,One Memorial Drive,-71.0804,42.3616,19,2017
M32054,699 Mt Auburn St,-71.1487,42.375,25,2018
M32055,Harvard St at Greene-Rose Heritage Park,-71.0952,42.366,19,2018
M32056,Mass Ave at Hadley/Walden,-71.1226,42.3912,19,2018
M32057,Vassal Lane at Tobin/VLUS,-71.1378,42.3854,19,2018
M32058,84 Cambridgepark Dr,-71.1439,42.3936,25,2018
M32059,Ames St at Broadway,-71.0876,42.3637,19,2018
M32060,700 Huron Ave,-71.1541,42.3808,19,2018
M32061,Mass Ave at Albany St,-71.0967,42.3614,18,2019
M32062,Inman Square at Springfield St.,-71.1003,42.3743,25,2019
M32063,Sennott Park Broadway at Norfolk Street,-71.0993,42.3686,19,2019
M32064,75 Binney St,-71.0801,42.3655,19,2019
M32065,Kennedy-Longfellow School 158 Spring St,-71.0858,42.3696,19,2019
M32066,Discovery Park - 30 Acorn Park Drive,-71.148,42.3979,23,2019
M32067,Berkshire Street at Cambridge Street,-71.09,42.3721,19,2019
M32068,Graham and Parks School ? Linnaean St at Walker St,-71.1245,42.3829,19,2020
M32069,Smith Pl at Wilson Rd,-71.1506,42.3924,19,2020
M32070,MIT Carleton St at Amherst St,-71.0867,42.3605,27,2020
M32071,MIT Hayward St at Amherst St,-71.0855,42.3609,27,2020
M32072,Galileo Galilei Way at Main Street,-71.0897,42.363,19,2020
M32073,955 Mass Ave,-71.11,42.369,19,2021
M32074,Concord Ave at Spinelli Place,-71.1539,42.3907,19,2021
M32075,Danehy Park at New Street,-71.139,42.3895,19,2021
M32076,Old Morse Park at Putnam Ave,-71.1084,42.3577,15,2021
M32077,Cambridge Crossing at North First Street,-71.0762,42.3711,23,2021
N32000,Centre St at Washington St,-71.1864,42.3557,11,2020
N32001,Washington St at Crafts St,-71.1994,42.3539,11,2020
N32002,Nonantum Library,-71.2015,42.3607,15,2020
N32003,Bacon St at Washington St,-71.186,42.3571,11,2020
N32004,Union St at Herrick Rd ? Newton Centre Green Line,-71.1937,42.3296,11,2020
N32005,West Newton,-71.2263,42.3496,15,2020
N32006,West Newton Armory,-71.22,42.3495,11,2020
N32008,Langley Lot,-71.1929,42.3305,11,2020
N32009,Boston College T,-71.1671,42.3399,17,2021
N32010,Newton Highlands T,-71.2064,42.3221,15,2021
N32011,California at Chapel,-71.2024,42.3651,12,2021
N32012,Beacon at Walnut,-71.2067,42.3301,15,2021
N32013,Newton Library,-71.2078,42.3362,13,2021
N32014,Washington St at Walnut St,-71.2076,42.3515,11,2021
N32015,Auburndale,-71.2478,42.3481,15,2021
R32001,Sumner St at Shirley Ave,-70.998,42.4083,11,2021
R32002,Orr Sq (Shirley Ave),-70.9927,42.4072,11,2021
R32006,Revere City Hall,-71.0139,42.4074,11,2020
R32007,Revere Public Library,-71.0089,42.4081,11,2020
S32001,Somerville City Hall,-71.0981,42.3868,19,2012
S32002,Union Square - Somerville,-71.0953,42.3796,19,2012
S32003,Beacon St at Washington / Kirkland,-71.1057,42.3784,19,2012
S32004,Conway Park - Somerville Avenue,-71.1085,42.3836,23,2012
S32005,Wilson Square,-71.1141,42.3857,15,2012
S32006,Davis Square,-71.123,42.397,25,2012
S32007,Ball Sq,-71.1078,42.3984,19,2012
S32008,Powder House Circle - Nathan Tufts Park,-71.1168,42.4009,15,2012
S32009,Packard Ave at Powderhouse Blvd,-71.1234,42.4045,15,2013
S32010,Clarendon Hill at Broadway,-71.1324,42.4063,15,2013
S32011,Teele Square,-71.1267,42.4023,15,2013
S32013,Magoun Square at Trum Field,-71.1059,42.3978,19,2014
S32014,Broadway St at Mt Pleasant St,-71.0783,42.3861,19,2016
S32015,Foss Park,-71.0904,42.3911,15,2018
S32016,Broadway at Central St,-71.0985,42.3952,19,2018
S32017,East Somerville Library (Broadway and Illinois),-71.0832,42.3876,15,2018
S32018,Assembly Square T,-71.0775,42.3922,15,2018
S32019,Grove St at Community Path,-71.1201,42.3964,15,2018
S32020,Somerville Hospital,-71.1024,42.3968,15,2018
S32021,Washington St at Myrtle St,-71.0873,42.381,15,2018
S32022,Community Path at Cedar Street,-71.1113,42.3941,15,2018
S32023,30 Dane St,-71.104,42.381,15,2018
S32034,Perry Park,-71.1034,42.3793,19,2018
S32035,191 Beacon St,-71.1088,42.3803,19,2018
S32036,Somerville City Hall Annex,-71.0975,42.3919,15,2019
S32037,Craigie at Summer St,-71.1081,42.3835,19,2019
S32038,Edgerly Education Center,-71.0871,42.3872,15,2019
S32039,Elm St at White St,-71.1169,42.3895,19,2019
S32040,Community Path at Lowell St,-71.1056,42.3925,19,2020
S32041,Union Square East,-71.0901,42.3801,19,2020
S32047,Foley St at Grand Union Blvd,-71.0807,42.393,19,2021
S32048,Somerville High School & Central Library,-71.096,42.3864,17,2021
T32001,Salem Ferry Landing,-70.8807,42.5219,11,2021
T32002,Salem Willows Park,-70.8702,42.5347,15,2021
T32003,Shetland Park - Congress at Peabody St,-70.8895,42.5184,11,2021
T32004,Mayor Salvo Path at Mill St,-70.8957,42.518,11,2021
T32005,Salem MBTA - Washington at Federal St,-70.8961,42.5235,11,2021
T32006,Lafayette at Leach St,-70.8918,42.5114,11,2021
T32007,Salem State University - Bike Path at Loring Ave,-70.8948,42.5018,15,#N/A
V32001,7 Acre Park,-71.0682,42.4114,15,2019
V32002,NA,-71.0613,42.4041,15,pre-2017
V32003,Everett Square (Broadway at Chelsea St),-71.0555,42.4073,14,2019
V32004,Broadway at Lynde St,-71.0655,42.3965,15,2019
V32005,Encore,-71.0724,42.3933,15,2019
V32006,Glendale Square (Ferry St at Broadway),-71.0448,42.4143,15,2019
V32007,Swan St. Park,-71.0584,42.4125,15,2019
V32008,Broadway at Maple St,-71.0526,42.4103,14,2019
V32009,Chelsea St at Vine St,-71.0476,42.4033,15,2019
V32010,Wasgott Playground,-71.0638,42.4093,15,2019
V32011,Broadway at Beacham St,-71.0637,42.3984,15,2019
V32012,Hale Park,-71.0528,42.415,11,2020
V32013,Kearins Playground,-71.0604,42.4062,11,2020
W32001,Coolidge Sq.,-71.1568,42.3721,12,2020
W32002,Watertown Sq,-71.1857,42.3653,15,2020
W32004,Arsenal Yards,-71.1576,42.3628,11,2020
W32005,Watertown Town Hall,-71.1879,42.3676,11,2020
W32006,160 Arsenal,-71.1757,42.3647,11,2021
W32007,Nichols Ave. at Watertown Greenway,-71.1566,42.3676,12,2021
W32008,Charles River Greenway - California St. at Fifth Ave,-71.191,42.3646,11,2021
